Gravel_Content_Percent,Sand_Content_Percent,Fines_Content_Percent,Clay_Size_Fraction_Percent,Liquid_Limit_Percent,Plastic_Limit_Percent,Plasticity_Index_Percent,Specific_Gravity_of_Solids,Natural_Moisture_Content_Percent,Optimum_Moisture_Content_Percent,Maximum_Dry_Density_kN_per_m3,Degree_of_Compaction_Percent,Soaked_CBR_Percent
5.3,41.7,53.0,26.6,42.4,26.1,16.3,2.687,10.2,11.8,17.55,97.5,4.5
10.9,61.2,27.9,2.1,25.3,21.6,3.7,2.669,13.4,9.0,20.50,97.9,10.3
3.2,43.7,53.1,23.0,39.2,24.3,14.9,2.685,10.8,12.4,18.41,103.0,6.9
11.4,64.7,23.9,17.4,NaN,NaN,5.1,2.692,7.9,8.9,NaN,96.9,21.6
3.3,47.6,49.1,23.1,39.0,23.1,15.9,2.700,NaN,NaN,18.52,98.4,12.6
4.5,70.4,25.1,11.9,NaN,22.8,4.5,2.662,5.3,6.3,20.58,103.0,16.9
3.0,51.8,45.2,30.2,37.9,NaN,15.3,2.688,15.8,11.4,18.76,96.8,4.7
3.0,48.6,48.4,26.1,37.4,24.9,12.5,2.685,NaN,12.1,18.52,100.1,7.0
11.0,59.7,29.3,5.8,32.0,23.4,8.6,2.704,10.7,12.0,20.20,100.5,15.2
5.5,61.0,33.5,8.4,30.2,NaN,7.4,2.689,9.5,12.3,20.05,101.9,8.3
1.1,38.8,60.1,55.4,57.7,31.0,26.7,2.694,14.4,16.4,18.55,103.0,4.1
4.2,59.1,36.7,NaN,40.7,27.9,12.8,2.654,10.2,10.7,NaN,99.6,11.5
3.7,48.5,47.8,23.3,40.6,24.0,16.6,2.687,13.0,13.4,17.96,99.0,8.1
15.1,65.6,19.3,9.9,29.7,23.1,6.6,2.655,NaN,6.9,20.76,97.7,13.3
7.5,60.3,32.2,7.7,24.2,NaN,2.0,2.660,7.4,8.5,20.34,100.4,17.0
6.7,45.7,47.6,27.4,44.1,29.2,14.9,2.693,16.0,16.1,17.95,97.2,10.5
5.2,57.9,36.9,NaN,42.7,26.7,16.0,2.680,10.4,NaN,NaN,101.0,5.5
6.1,61.4,32.5,19.3,33.6,22.2,11.4,2.697,9.9,8.5,19.60,98.2,13.1
1.3,35.1,63.6,23.9,48.8,34.3,14.5,NaN,13.9,15.4,18.29,101.2,8.0
38.6,50.1,11.3,5.5,NaN,18.0,NaN,2.646,NaN,6.0,21.30,99.8,23.4
2.2,49.7,48.1,34.1,43.3,23.6,19.7,2.659,10.7,10.1,18.18,98.7,10.6
6.7,56.0,37.3,12.6,NaN,23.6,9.2,2.681,10.7,9.4,19.22,96.9,11.8
11.4,58.2,30.4,23.8,32.5,21.7,10.8,2.668,12.3,9.1,19.96,94.4,15.8
0.6,28.6,70.8,60.4,63.2,30.9,32.3,2.725,17.6,15.8,NaN,101.2,1.8
0.1,29.8,70.1,21.5,45.1,31.6,13.5,2.714,11.8,15.1,16.91,98.5,7.1
0.8,29.9,69.3,NaN,50.9,29.5,21.4,NaN,18.7,14.2,17.46,95.9,3.1
NaN,60.4,NaN,NaN,22.4,18.8,3.6,2.638,4.5,7.0,21.06,100.9,18.6
3.5,35.7,60.8,NaN,25.4,20.6,4.8,2.696,9.1,12.2,18.73,101.5,5.7
23.4,55.4,21.2,3.0,24.2,19.3,4.9,2.682,5.3,7.3,21.02,99.6,17.8
20.0,65.6,14.4,2.0,22.2,NaN,2.0,2.638,4.0,6.0,21.14,99.5,15.8
