Span Length (m),Overall Section Depth (mm),Flange Width (mm),Web Thickness (mm),Flange Thickness (mm),Steel Yield Strength (MPa),Elastic Modulus (GPa),Tributary Width (m),Superimposed Dead Load (kPa),Live Load (kPa),Additional Point Load (kN),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (mm),Maximum Midspan Deflection (mm)
8.35,445.0,215.0,12.5,16.0,420.4,203.95,4.83,2.68,3.42,72.1,0.555,0.266,2.5,23.67
6.14,355.0,185.0,12.0,11.5,350.2,200.78,3.09,1.79,2.99,NaN,0.526,0.0,0.0,14.73
6.82,345.0,NaN,9.0,13.0,349.1,198.5,2.87,1.7,2.96,0.0,0.458,0.566,0.5,6.61
8.55,420.0,190.0,9.5,17.0,356.6,197.15,2.85,2.9,3.65,15.0,0.612,0.175,6.5,15.07
10.72,490.0,260.0,10.0,15.0,356.0,199.58,3.44,1.88,3.07,19.9,0.589,0.38,2.0,22.96
5.86,325.0,165.0,9.5,12.0,360.5,NaN,2.83,1.23,2.74,17.3,0.618,0.0,NaN,12.56
11.03,495.0,265.0,10.0,15.0,351.8,196.93,3.9,3.75,5.09,0.0,0.666,0.114,20.5,37.23
5.37,325.0,170.0,8.5,16.5,249.4,NaN,2.51,1.39,2.96,0.0,0.531,0.378,0.0,1.83
8.84,470.0,235.0,11.5,15.0,338.7,198.83,3.39,1.02,3.64,0.0,0.562,0.542,5.0,5.65
5.95,295.0,170.0,8.0,NaN,345.1,204.65,3.13,2.85,NaN,0.0,0.676,0.21,1.0,10.4
10.02,435.0,190.0,12.5,20.0,359.9,198.62,3.03,3.0,4.13,15.4,0.588,0.205,15.0,19.59
6.75,410.0,220.0,8.5,18.0,341.4,198.13,3.3,2.72,7.41,19.1,0.408,NaN,2.5,8.02
NaN,NaN,225.0,9.0,22.5,361.6,196.63,4.2,1.65,3.46,0.0,0.323,0.227,0.0,15.45
5.86,270.0,135.0,9.5,8.0,350.4,197.48,3.33,1.7,3.78,0.0,0.524,0.0,7.5,22.67
10.71,470.0,220.0,18.0,17.0,428.2,196.36,2.73,1.43,5.8,15.3,0.483,NaN,6.5,16.13
8.73,445.0,210.0,14.5,NaN,334.8,199.94,2.9,2.28,5.34,0.0,0.512,0.379,NaN,8.59
7.04,380.0,190.0,14.5,14.0,363.8,200.99,3.43,1.0,2.53,39.1,0.716,0.505,0.0,9.96
8.36,395.0,180.0,8.5,12.5,362.5,202.22,4.2,0.88,3.36,0.0,0.521,0.436,5.0,15.3
9.1,415.0,190.0,10.0,17.0,344.3,204.25,3.13,2.91,NaN,0.0,0.59,0.38,11.5,7.6
11.58,485.0,225.0,9.0,17.5,355.5,NaN,3.82,1.33,4.7,24.8,0.623,NaN,10.5,57.34
12.37,570.0,295.0,NaN,21.5,351.3,197.63,5.36,1.25,5.69,83.1,NaN,0.279,7.5,50.81
6.49,335.0,170.0,NaN,11.0,355.5,200.02,3.34,NaN,4.84,56.6,0.5,0.585,0.0,16.06
9.1,NaN,200.0,7.5,12.0,354.3,199.88,3.12,0.58,2.38,31.0,0.379,0.523,0.0,19.38
6.75,360.0,175.0,NaN,12.0,NaN,201.23,4.27,1.62,3.49,0.0,0.35,0.231,4.0,10.54
NaN,325.0,180.0,7.0,14.5,300.0,203.66,2.69,0.93,NaN,15.5,0.586,0.552,0.0,5.01
10.47,540.0,250.0,18.0,17.0,353.7,198.4,4.58,2.1,5.05,0.0,0.503,0.586,2.0,19.29
10.31,500.0,255.0,13.0,16.5,351.1,204.29,4.26,NaN,4.56,0.0,0.473,0.0,2.0,29.24
10.36,440.0,210.0,11.0,15.5,353.6,199.36,3.12,2.72,2.65,0.0,0.492,0.392,10.5,17.49
8.13,385.0,180.0,8.5,10.0,344.2,205.36,3.49,2.0,4.16,NaN,0.529,0.168,8.0,25.75
8.94,440.0,225.0,13.5,18.0,422.5,202.74,4.35,0.65,1.98,0.0,0.243,0.0,NaN,12.85
5.03,305.0,135.0,10.0,8.0,251.5,195.36,2.88,2.26,3.86,NaN,0.742,0.606,4.5,1.07
8.26,410.0,205.0,14.5,20.0,346.1,204.17,3.56,1.93,3.53,77.8,0.397,0.0,6.5,24.71
7.76,410.0,230.0,12.0,14.5,245.6,203.21,4.23,1.45,2.53,0.0,0.635,0.607,0.0,8.1
10.31,545.0,260.0,16.0,24.0,427.4,NaN,4.99,NaN,9.21,38.3,0.516,0.251,14.5,35.43
4.82,375.0,200.0,9.0,12.5,362.6,204.79,2.81,1.35,3.35,0.0,0.539,0.0,1.5,1.0
5.04,300.0,150.0,8.0,9.5,241.7,NaN,3.45,1.28,2.66,0.0,0.22,0.211,1.5,5.01
8.79,NaN,220.0,9.0,19.5,417.7,205.97,4.52,2.04,3.97,24.8,0.604,0.289,8.0,16.28
7.06,400.0,190.0,8.5,11.5,360.4,193.01,3.54,1.28,5.1,33.1,0.484,NaN,1.0,24.32
5.63,340.0,155.0,9.0,13.0,409.3,197.19,4.07,1.77,3.49,40.9,0.579,0.35,0.0,11.66
7.6,340.0,185.0,9.5,12.0,422.1,204.16,3.36,2.48,4.41,0.0,0.353,0.317,10.0,15.06
6.84,330.0,175.0,8.5,14.0,299.7,200.28,2.82,0.78,2.59,0.0,0.554,0.634,0.0,5.83
11.6,570.0,255.0,17.0,19.0,345.3,199.58,4.49,1.99,6.95,70.9,0.586,0.291,13.0,35.31
7.13,455.0,225.0,11.0,15.0,418.3,194.75,4.86,NaN,9.9,56.6,0.4,0.27,0.0,23.09
10.33,500.0,NaN,11.0,NaN,348.8,199.6,4.41,3.6,7.66,72.2,0.538,0.587,11.5,21.47
7.08,365.0,175.0,9.0,13.0,350.4,197.98,3.83,1.09,4.47,0.0,0.42,0.285,0.0,15.07
7.65,445.0,190.0,8.5,10.5,356.3,196.07,4.43,1.25,4.56,55.6,0.306,0.284,0.5,24.91
8.82,460.0,210.0,15.0,15.5,345.2,196.09,3.7,2.42,3.27,0.0,NaN,0.0,1.0,22.58
5.08,345.0,NaN,12.5,14.5,409.0,202.55,3.04,4.16,7.75,0.0,0.626,0.319,0.0,5.81
6.06,350.0,190.0,13.0,12.0,422.6,NaN,4.61,2.83,2.92,11.1,0.55,0.241,NaN,11.72
10.66,450.0,205.0,9.5,19.5,337.6,192.37,4.42,1.2,4.63,0.0,0.459,0.0,1.5,52.59
8.67,490.0,240.0,14.5,16.5,353.2,NaN,2.92,1.53,8.44,0.0,0.562,0.305,0.0,15.39
10.46,520.0,245.0,12.0,15.0,351.7,199.67,3.34,2.93,5.85,88.6,0.42,0.426,10.5,29.75
7.92,470.0,235.0,10.5,17.5,356.8,203.23,4.09,4.42,5.93,28.3,0.554,0.452,0.0,14.76
5.98,355.0,180.0,12.0,18.0,298.4,200.2,NaN,1.93,2.86,10.8,0.577,0.0,0.0,8.95
11.32,540.0,260.0,14.5,NaN,295.7,202.7,3.73,2.87,6.63,0.0,0.323,0.306,13.0,25.1
5.91,NaN,170.0,9.5,14.5,301.5,NaN,3.57,NaN,3.47,25.4,0.636,0.607,0.5,6.27
8.38,440.0,220.0,9.0,14.0,415.6,197.84,3.01,1.08,7.5,80.4,0.453,0.266,0.5,34.44
5.36,345.0,170.0,10.0,12.5,343.9,200.32,3.61,1.29,3.4,0.0,0.503,0.372,0.0,4.51
11.15,NaN,NaN,10.0,13.5,338.7,199.86,2.69,2.3,NaN,63.6,0.661,0.156,9.5,46.5
8.59,415.0,215.0,7.5,NaN,343.9,198.41,4.78,2.99,2.6,0.0,NaN,0.0,18.5,26.4
7.77,415.0,190.0,9.5,15.5,415.5,198.22,NaN,1.24,5.85,0.0,NaN,0.0,0.5,26.01
7.2,385.0,225.0,9.5,NaN,356.0,203.5,3.95,1.76,3.25,0.0,0.456,0.503,0.5,8.67
9.75,455.0,235.0,13.0,19.0,349.0,198.77,4.46,2.75,4.5,0.0,0.417,0.352,11.5,17.42
9.18,465.0,NaN,14.5,15.5,349.7,195.94,4.91,2.05,4.13,0.0,0.436,0.0,9.5,22.73
7.46,420.0,240.0,9.0,22.0,364.3,198.47,2.87,1.6,3.21,29.9,0.692,0.0,0.0,9.21
9.6,510.0,230.0,12.0,16.5,249.3,200.37,4.21,NaN,6.11,0.0,0.616,0.345,9.0,19.63
10.35,510.0,235.0,12.0,23.0,355.1,205.03,3.94,2.43,4.78,0.0,0.565,0.118,8.5,19.7
5.49,370.0,175.0,11.5,11.0,354.5,201.19,3.89,2.74,4.04,35.7,0.319,0.547,2.0,5.98
7.95,420.0,200.0,9.0,17.0,355.0,203.26,4.57,2.76,2.58,38.0,0.603,0.622,1.5,13.32
7.76,370.0,185.0,8.0,15.0,411.1,200.49,3.2,1.92,4.24,NaN,0.56,0.404,NaN,11.78
11.94,550.0,280.0,18.0,23.5,346.0,NaN,3.02,2.96,6.99,0.0,0.506,0.0,0.0,37.46
9.08,485.0,240.0,16.0,18.0,361.3,198.36,4.49,3.0,3.68,0.0,0.709,0.0,7.0,18.84
8.56,420.0,NaN,14.0,15.0,360.8,201.95,3.95,0.83,NaN,0.0,0.6,0.529,0.0,9.52
