Span Length (ft),Overall Section Depth (in),Flange Width (in),Web Thickness (in),Flange Thickness (in),Steel Yield Strength (ksi),Elastic Modulus (ksi),Tributary Width (ft),Superimposed Dead Load (psf),Live Load (psf),Additional Point Load (kip),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (in),Maximum Midspan Deflection (in)
27.395,17.520,8.465,0.492,0.630,60.974,29580.447,15.846,55.973,71.428,16.209,0.555,0.266,0.098,0.932
20.144,13.976,7.283,0.472,0.453,50.792,29120.677,10.138,37.385,62.447,NaN,0.526,0.000,0.000,0.580
22.375,13.583,NaN,0.354,0.512,50.633,28789.991,9.416,35.505,61.821,0.000,0.458,0.566,0.020,0.260
28.051,16.535,7.480,0.374,0.669,51.720,28594.190,9.350,60.568,76.232,3.372,0.612,0.175,0.256,0.593
35.171,19.291,10.236,0.394,0.591,51.633,28946.632,11.286,39.265,64.118,4.474,0.589,0.380,0.079,0.904
19.226,12.795,6.496,0.374,0.472,52.286,NaN,9.285,25.689,57.226,3.889,0.618,0.000,NaN,0.494
36.188,19.488,10.433,0.394,0.591,51.024,28562.282,12.795,78.320,106.307,0.000,0.666,0.114,0.807,1.466
17.618,12.795,6.693,0.335,0.650,36.172,NaN,8.235,29.031,61.821,0.000,0.531,0.378,0.000,0.072
29.003,18.504,9.252,0.453,0.591,49.124,28837.853,11.122,21.303,76.023,0.000,0.562,0.542,0.197,0.222
19.521,11.614,6.693,0.315,NaN,50.053,29681.973,10.269,59.523,NaN,0.000,0.676,0.210,0.039,0.409
32.874,17.126,7.480,0.492,0.787,52.199,28807.395,9.941,62.656,86.257,3.462,0.588,0.205,0.591,0.771
22.146,16.142,8.661,0.335,0.709,49.516,28736.327,10.827,56.808,154.761,4.294,0.408,NaN,0.098,0.316
NaN,NaN,8.858,0.354,0.886,52.446,28518.770,13.780,34.461,72.264,0.000,0.323,0.227,0.000,0.608
19.226,10.630,5.315,0.374,0.315,50.821,28642.052,10.925,35.505,78.947,0.000,0.524,0.000,0.295,0.893
35.138,18.504,8.661,0.709,0.669,62.105,28479.610,8.957,29.866,121.136,3.440,0.483,NaN,0.256,0.635
28.642,17.520,8.268,0.571,NaN,48.559,28998.845,9.514,47.619,111.528,0.000,0.512,0.379,NaN,0.338
23.097,14.961,7.480,0.571,0.551,52.765,29151.135,11.253,20.885,52.840,8.790,0.716,0.505,0.000,0.392
27.428,15.551,7.087,0.335,0.492,52.576,29329.531,13.780,18.379,70.175,0.000,0.521,0.436,0.197,0.602
29.856,16.339,7.480,0.394,0.669,49.936,29623.958,10.269,60.777,NaN,0.000,0.590,0.380,0.453,0.299
37.992,19.094,8.858,0.354,0.689,51.561,NaN,12.533,27.778,98.162,5.575,0.623,NaN,0.413,2.257
40.584,22.441,11.614,NaN,0.846,50.952,28663.808,17.585,26.107,118.838,18.682,NaN,0.279,0.295,2.000
21.293,13.189,6.693,NaN,0.433,51.561,29010.448,10.958,NaN,101.086,12.724,0.500,0.585,0.000,0.632
29.856,NaN,7.874,0.295,0.472,51.387,28990.143,10.236,12.114,49.707,6.969,0.379,0.523,0.000,0.763
22.146,14.173,6.890,NaN,0.472,NaN,29185.944,14.009,33.834,72.890,0.000,0.350,0.231,0.157,0.415
NaN,12.795,7.087,0.276,0.571,43.511,29538.386,8.825,19.423,NaN,3.485,0.586,0.552,0.000,0.197
34.350,21.260,9.843,0.709,0.669,51.300,28775.487,15.026,43.859,105.471,0.000,0.503,0.586,0.079,0.759
33.825,19.685,10.039,0.512,0.650,50.923,29629.759,13.976,NaN,95.238,0.000,0.473,0.000,0.079,1.151
33.990,17.323,8.268,0.433,0.610,51.285,28914.723,10.236,56.808,55.346,0.000,0.492,0.392,0.413,0.689
26.673,15.157,7.087,0.335,0.394,49.922,29784.950,11.450,41.771,86.883,NaN,0.529,0.168,0.315,1.014
29.331,17.323,8.858,0.531,0.709,61.278,29404.951,14.272,13.576,41.353,0.000,0.243,0.000,NaN,0.506
16.503,12.008,5.315,0.394,0.315,36.477,28334.572,9.449,47.201,80.618,NaN,0.742,0.606,0.177,0.042
27.100,16.142,8.071,0.571,0.787,50.198,29612.355,11.680,40.309,73.726,17.490,0.397,0.000,0.256,0.973
25.459,16.142,9.055,0.472,0.571,35.621,29473.119,13.878,30.284,52.840,0.000,0.635,0.607,0.000,0.319
33.825,21.457,10.236,0.630,0.945,61.989,NaN,16.371,NaN,192.355,8.610,0.516,0.251,0.571,1.395
15.814,14.764,7.874,0.354,0.492,52.591,29702.278,9.219,28.195,69.966,0.000,0.539,0.000,0.059,0.039
16.535,11.811,5.906,0.315,0.374,35.056,NaN,11.319,26.733,55.555,0.000,0.220,0.211,0.059,0.197
28.839,NaN,8.661,0.354,0.768,60.582,29873.423,14.829,42.606,82.915,5.575,0.604,0.289,0.315,0.641
