Structure Age (years),Heritage Significance Score (0-100),Exposure Severity Score (0-100),Maintenance Quality Score (0-100),Average Core Compressive Strength (MPa),Average Reinforcement Cover Depth (mm),Carbonation Depth (mm),Chloride Content at Rebar Depth (% by cement mass),Half-Cell Potential (mV vs Cu/CuSO4),Maximum Surface Crack Width (mm),Estimated Reinforcement Section Loss (%),Moisture-Affected Area (% of inspected area),Gravity Demand-Capacity Ratio,Seismic Deficiency Index (0-100),Rehabilitation Priority Class
103,84,38,74,23.6,NaN,25.6,0.33,-183,0.43,0.7,11,0.82,67,Scheduled Rehabilitation
25,NaN,90,84,35.6,41,7.7,0.60,-249,0.28,0.0,16,0.64,11,Preventive Maintenance
22,20,30,67,28.1,38,9.9,0.27,-156,0.03,1.3,0,0.65,38,Routine Monitoring
90,92,NaN,91,23.0,26,12.0,0.93,-304,0.57,9.2,NaN,0.91,54,Immediate Stabilization
78,60,NaN,66,18.6,30,24.7,0.54,-258,0.33,2.6,3,1.03,56,Urgent Rehabilitation
33,NaN,18,59,32.8,41,6.7,0.02,-124,0.02,NaN,NaN,0.67,39,Routine Monitoring
69,56,54,77,28.9,27,17.5,0.31,-216,0.27,1.8,4,0.95,54,Urgent Rehabilitation
NaN,40,78,63,NaN,38,21.0,0.41,-272,0.38,1.8,31,1.03,57,Urgent Rehabilitation
35,41,59,52,21.4,30,NaN,0.28,-197,0.28,0.0,3,0.82,20,Preventive Maintenance
62,86,49,NaN,30.5,27,26.2,0.14,-164,0.15,0.3,0,NaN,63,Scheduled Rehabilitation
28,28,63,63,36.2,34,14.0,0.20,-120,0.02,3.2,3,0.55,36,Routine Monitoring
43,45,48,63,42.3,35,NaN,0.13,-161,0.10,0.0,0,0.57,22,Routine Monitoring
37,30,23,79,30.0,38,7.7,0.05,-167,NaN,1.7,NaN,0.73,30,Routine Monitoring
58,60,58,38,27.7,27,23.6,0.32,-225,0.31,1.6,22,0.74,44,Scheduled Rehabilitation
NaN,43,NaN,65,28.7,33,22.0,0.35,-206,0.07,NaN,13,0.73,41,Preventive Maintenance
NaN,52,22,NaN,24.4,28,14.9,0.02,-125,0.07,1.5,0,0.57,48,Preventive Maintenance
32,31,62,68,30.0,30,8.8,0.33,-149,0.22,0.0,2,0.84,23,Preventive Maintenance
110,93,37,46,20.5,23,31.8,0.13,-254,0.39,3.0,23,NaN,67,Urgent Rehabilitation
77,90,42,78,NaN,35,16.0,0.19,-142,0.32,0.0,0,0.89,73,Scheduled Rehabilitation
85,74,61,38,22.6,34,31.4,0.45,-279,0.59,2.3,27,0.93,74,Immediate Stabilization
50,39,47,51,32.3,34,17.2,0.11,-134,0.14,0.3,5,0.63,39,Routine Monitoring
75,69,11,71,20.2,19,8.9,0.11,-96,0.10,0.0,0,1.03,60,Scheduled Rehabilitation
36,45,72,53,36.4,36,12.5,0.38,NaN,0.18,4.3,20,0.66,29,Preventive Maintenance
NaN,67,68,46,29.5,35,20.4,0.45,-229,NaN,0.0,NaN,0.55,69,Preventive Maintenance
42,32,38,56,25.0,30,14.6,0.23,-168,0.13,0.0,0,0.85,37,Preventive Maintenance
49,30,NaN,40,25.9,45,14.4,0.41,-253,0.39,1.8,45,0.60,37,Scheduled Rehabilitation
31,39,20,NaN,30.8,26,NaN,0.16,-131,0.38,0.0,0,0.78,29,Preventive Maintenance
34,NaN,41,77,28.9,40,13.6,0.21,-146,0.35,3.7,0,0.84,10,Scheduled Rehabilitation
96,95,37,86,20.8,22,20.3,0.15,-202,0.23,NaN,0,0.89,61,Scheduled Rehabilitation
66,55,45,46,25.9,27,NaN,0.15,-148,0.14,1.3,1,NaN,56,Preventive Maintenance
30,NaN,45,72,32.9,31,13.3,0.24,-174,0.07,1.2,0,0.61,23,Routine Monitoring
35,37,47,59,21.8,24,18.7,0.02,NaN,0.26,2.4,0,0.89,27,Scheduled Rehabilitation
67,43,71,78,16.0,37,25.1,0.46,-244,0.32,0.7,19,0.80,60,Urgent Rehabilitation
64,60,75,55,28.2,31,20.6,0.42,-256,0.23,0.0,27,0.81,56,Scheduled Rehabilitation
88,70,36,59,17.9,32,29.5,0.22,NaN,NaN,0.0,0,0.84,55,Scheduled Rehabilitation
20,53,81,NaN,31.1,38,7.8,0.29,-125,0.04,0.0,15,0.65,5,Routine Monitoring
72,57,NaN,57,28.0,35,14.4,0.93,NaN,0.44,5.0,15,0.84,49,Scheduled Rehabilitation
64,70,44,67,29.7,35,19.8,0.33,-195,0.16,0.4,0,0.78,28,Preventive Maintenance
89,91,85,47,21.5,NaN,18.1,0.83,-249,0.68,5.1,13,1.04,83,Immediate Stabilization
104,70,17,67,19.1,13,19.0,0.18,-256,0.40,1.2,NaN,1.02,85,Urgent Rehabilitation
43,49,54,83,31.9,32,12.7,0.40,NaN,0.07,0.0,14,0.80,41,Preventive Maintenance
25,37,68,54,31.3,44,15.0,0.17,-177,0.06,0.0,18,NaN,34,Preventive Maintenance
47,64,34,69,NaN,32,15.7,0.10,-186,0.08,2.2,7,0.71,39,Routine Monitoring
42,44,NaN,76,32.7,27,10.5,0.39,-203,0.04,0.0,NaN,0.60,44,Preventive Maintenance
54,51,90,NaN,26.1,46,13.9,0.97,-342,0.63,4.7,44,0.85,NaN,Urgent Rehabilitation
