Occupancy_Type,Foundation_Type,Peak_Inundation_Depth_above_Grade_m,Flood_Duration_hr,Flow_Velocity_m_per_s,First_Floor_Elevation_above_Grade_m,Dry_Floodproofing_Height_above_Grade_m,Number_of_Stories,Gross_Floor_Area_m2,Building_Age_yr,Structural_Condition_Index,Utility_Elevation_above_First_Floor_m,Flood_Damage_Resistant_Materials_Share_pct,Repair_Cost_Ratio_pct
Retail,Slab-on-grade,2.53,106.2,1.34,0.38,1.22,2,1783.8,30.7,79.5,0.18,31.9,53.0
Warehouse,Slab-on-grade,1.02,53.1,0.26,0.37,1.29,2,11100.3,2.6,96.2,0.82,73.7,2.74
Healthcare,Raised slab,4.48,189.5,2.15,0.32,1.3,2,18360.2,30.3,88.9,1.96,49.4,100.0
School,Pile/Pier,NaN,135.6,1.53,1.56,NaN,3,12683.6,42.4,73.2,1.38,53.0,42.6
Office,Raised slab,2.32,100.8,1.07,0.73,0.97,7,9742.6,48.1,51.9,0.88,50.6,29.0
Office,Basement,1.68,78.3,0.97,0.08,NaN,5,4445.1,57.5,69.3,1.06,53.6,21.55
Office,Slab-on-grade,2.31,99.6,0.58,0.13,0.55,4,8325.5,53.0,61.6,NaN,30.8,54.14
Warehouse,Slab-on-grade,3.28,143.6,1.05,0.45,0.99,2,14553.0,31.3,70.9,0.83,87.5,50.3
School,Raised slab,2.13,49.6,1.46,0.68,1.8,2,4532.3,30.8,81.8,1.49,46.7,15.99
Healthcare,Pile/Pier,2.17,94.8,0.85,1.85,0.31,NaN,18187.2,2.0,NaN,1.22,89.7,8.86
Office,Raised slab,1.8,77.7,0.6,0.58,NaN,3,3153.2,45.7,62.0,0.98,58.1,34.48
Warehouse,Raised slab,3.46,105.4,NaN,0.63,1.45,2,7052.6,27.3,71.9,1.66,56.5,51.72
Warehouse,Slab-on-grade,2.16,99.2,0.98,0.09,1.26,1,7994.9,NaN,82.4,0.8,48.9,30.54
Office,Slab-on-grade,2.86,120.2,1.45,0.38,1.79,4,8239.7,15.0,81.7,NaN,72.4,23.07
Office,Slab-on-grade,3.77,156.2,1.51,0.5,1.32,5,4675.5,18.5,85.6,1.36,54.8,41.02
Office,Raised slab,NaN,60.0,0.62,0.48,1.36,6,8284.5,57.0,63.7,1.66,NaN,5.89
Retail,Slab-on-grade,2.86,119.5,1.55,0.34,1.46,2,3454.5,27.4,84.9,1.47,73.5,54.29
School,Slab-on-grade,1.83,78.7,NaN,0.06,0.81,4,8961.7,43.6,83.9,0.88,32.3,32.0
Retail,Pile/Pier,3.27,75.0,1.64,1.69,0.0,3,3146.7,28.4,79.7,1.25,44.7,43.49
Retail,Slab-on-grade,1.18,30.3,1.05,0.28,0.7,1,4687.7,NaN,71.5,NaN,31.2,31.72
School,Basement,3.58,86.7,2.51,0.39,0.0,2,NaN,48.0,79.6,0.88,17.7,100.0
Office,Raised slab,3.55,151.6,2.03,NaN,0.49,1,5030.8,28.7,84.1,1.06,48.5,100.0
Retail,Raised slab,1.34,67.1,0.65,0.37,1.44,1,5986.7,29.4,77.1,0.66,35.9,0.0
Retail,Raised slab,1.04,44.7,0.55,0.53,0.0,2,4322.9,21.1,80.7,0.96,51.8,18.05
Retail,Slab-on-grade,2.49,108.3,1.06,0.16,0.0,3,1222.4,21.5,79.5,0.72,55.7,57.51
Healthcare,Raised slab,0.8,NaN,NaN,0.67,1.35,8,34630.3,20.7,88.4,1.81,72.2,1.02
Office,Basement,3.28,77.3,NaN,0.26,0.96,2,3160.4,42.0,68.5,0.75,46.9,94.89
School,Pile/Pier,1.01,49.8,0.19,1.82,0.0,1,20693.2,23.9,74.3,1.31,57.1,1.35
School,Slab-on-grade,2.14,108.1,NaN,0.3,0.0,2,12197.4,53.3,64.5,0.99,39.6,73.13
Office,Slab-on-grade,3.32,140.6,1.2,0.5,1.63,4,4233.2,21.9,95.3,1.94,51.7,37.6
School,NaN,1.66,73.4,0.68,1.73,0.0,2,13261.2,28.8,75.4,2.0,81.7,2.05
Office,Raised slab,0.78,41.9,0.38,0.49,0.0,7,NaN,30.1,76.1,0.88,64.4,5.96
Office,Basement,2.9,68.2,1.97,0.5,0.0,7,3125.4,64.0,52.9,1.27,51.1,48.27
Warehouse,NaN,1.71,81.2,0.89,0.35,NaN,1,20419.3,27.1,88.2,1.26,77.0,26.63
Warehouse,Slab-on-grade,0.2,18.1,0.06,0.16,0.0,2,NaN,40.5,76.8,0.62,59.4,0.0
Warehouse,Raised slab,2.95,127.5,1.49,0.85,1.29,1,30167.6,2.0,86.5,1.67,83.1,39.51
Retail,Raised slab,2.07,88.5,0.68,0.81,0.14,2,3090.4,32.0,NaN,1.23,52.3,41.52
Office,Raised slab,2.13,92.5,0.86,0.76,1.35,3,11387.9,54.0,71.3,1.29,27.9,28.94
NaN,Raised slab,2.06,47.0,1.27,0.62,0.0,3,21865.4,26.2,75.2,2.09,NaN,36.36
Retail,Pile/Pier,3.59,161.1,1.72,1.57,0.18,3,6943.0,44.0,73.8,0.32,54.7,55.46
Office,Basement,2.04,100.6,0.83,0.32,0.0,3,3937.1,28.7,72.4,1.29,38.3,57.88
School,Slab-on-grade,NaN,57.9,1.29,0.31,0.0,3,13851.2,56.0,68.7,1.43,65.9,56.78
Office,NaN,3.76,85.8,2.0,0.45,0.56,3,1996.7,79.4,52.8,0.72,14.9,100.0
Warehouse,Pile/Pier,2.24,97.0,0.95,1.79,0.0,1,10210.4,NaN,82.9,1.41,82.6,12.36
Office,Basement,2.17,99.1,1.02,0.15,0.85,2,1962.4,30.0,69.4,0.23,45.5,67.34
Healthcare,Basement,2.99,126.4,1.4,0.59,0.74,5,13811.4,45.3,75.7,1.19,NaN,70.73
Retail,Slab-on-grade,1.95,94.2,NaN,0.27,0.57,2,1951.3,51.7,57.1,0.97,35.7,63.87
School,Pile/Pier,0.89,35.5,0.37,2.02,0.0,2,13898.7,23.1,91.4,1.48,71.0,0.0
School,Basement,3.84,159.8,0.89,0.33,0.61,3,10785.3,24.9,73.5,0.89,28.3,94.18
Office,Slab-on-grade,2.09,86.2,0.75,0.34,0.0,5,6715.1,32.9,78.9,1.25,66.9,38.43
Warehouse,Raised slab,2.74,127.8,1.48,0.76,1.8,2,11787.7,2.5,92.9,1.38,77.6,23.19
Healthcare,Raised slab,2.37,61.9,1.8,0.35,1.63,5,35000.0,12.1,93.4,2.28,89.0,13.88
Warehouse,Raised slab,1.4,67.0,0.36,0.49,0.12,2,13357.7,7.9,85.3,0.8,79.2,20.04
Warehouse,Slab-on-grade,3.57,167.1,1.4,0.39,NaN,1,NaN,11.7,89.0,1.47,74.6,55.75
School,Basement,1.57,40.2,1.18,0.0,0.75,2,7511.7,31.4,59.2,0.83,53.8,44.7
Warehouse,Pile/Pier,3.59,154.4,NaN,1.51,0.34,1,24951.2,NaN,72.8,1.03,64.1,58.64
Office,Basement,3.64,149.7,1.74,0.36,0.67,3,10118.4,65.9,51.9,0.76,58.8,100.0
