Natural Moisture Content (%),Bulk Unit Weight (kN/m^3),Dry Unit Weight (kN/m^3),Specific Gravity of Solids (-),Percent Passing No. 4 Sieve (%),Percent Passing No. 40 Sieve (%),Percent Passing No. 200 Sieve (%),Median Particle Size D50 (mm),Coefficient of Uniformity Cu (-),Liquid Limit (%),Plasticity Index (%),Standard Penetration Test N60 (blows/0.3 m),Soil Behavior Class
16.34,15.04,12.92,NaN,97.98,93.92,70.33,0.0298,11.05,41.24,12.49,5.1,Silty Soil
38.91,NaN,12.51,2.719,99.42,99.42,99.29,0.0049,NaN,47.8,28.37,2.1,Low-Plasticity Clay
31.74,17.57,13.33,2.71,100.0,99.48,94.41,0.0066,8.56,34.09,NaN,3.5,Low-Plasticity Clay
32.7,17.95,13.53,2.743,99.01,98.31,98.23,0.0029,10.37,45.45,26.02,4.4,Low-Plasticity Clay
17.86,17.32,14.69,2.692,98.67,81.42,31.0,0.1412,6.98,26.8,4.17,12.9,Sandy Soil
31.35,17.73,13.5,NaN,NaN,99.59,99.44,0.0032,7.99,36.89,19.36,7.9,Low-Plasticity Clay
NaN,16.98,NaN,2.695,100.0,98.79,87.2,0.0238,5.04,46.6,15.94,2.0,Silty Soil
24.74,15.09,12.1,2.714,100.0,100.0,77.77,0.0337,5.34,51.77,14.18,3.3,Silty Soil
20.98,15.77,13.04,2.735,100.0,99.15,99.15,0.0029,4.05,39.52,26.77,3.9,Low-Plasticity Clay
7.52,16.58,15.42,2.626,25.67,0.0,0.0,13.434,11.97,15.73,3.79,23.6,Gravelly Soil
24.86,15.1,12.1,2.693,100.0,98.04,87.17,0.0102,14.16,37.96,25.92,3.6,Low-Plasticity Clay
4.24,19.97,19.16,2.63,42.38,0.0,0.0,6.3109,5.9,23.43,3.94,45.4,Gravelly Soil
11.1,17.54,15.79,2.673,98.52,94.25,76.34,0.0271,11.89,34.44,4.35,15.9,Silty Soil
56.39,16.18,11.0,2.799,97.37,97.37,97.37,0.0014,5.3,84.13,NaN,1.0,High-Plasticity Clay
45.67,17.48,12.0,2.716,100.0,NaN,93.57,0.0059,11.97,75.26,50.57,1.0,High-Plasticity Clay
43.03,15.67,11.0,2.791,100.0,100.0,99.46,0.0019,6.29,57.27,27.92,1.0,High-Plasticity Clay
5.23,14.62,13.89,2.692,100.0,82.75,13.91,0.1989,4.01,16.68,3.94,5.0,Sandy Soil
37.1,18.52,13.51,2.794,100.0,98.5,88.77,0.0104,12.22,72.97,44.57,9.1,High-Plasticity Clay
30.15,15.17,11.66,2.733,100.0,99.79,89.63,0.0083,13.71,39.06,20.03,2.0,Low-Plasticity Clay
12.22,15.4,13.72,2.646,75.36,8.78,NaN,2.2477,5.76,19.09,4.69,10.6,Sandy Soil
24.82,16.97,13.6,2.728,100.0,99.05,89.63,0.0112,11.62,49.64,11.78,5.0,Silty Soil
6.4,18.1,17.02,2.691,42.85,2.11,0.26,6.3028,11.12,17.71,NaN,26.7,Gravelly Soil
9.35,16.32,14.93,2.668,91.36,30.33,4.19,0.8185,8.74,NaN,6.51,16.5,Sandy Soil
25.25,NaN,12.64,NaN,99.34,99.01,69.44,0.0369,6.25,26.93,NaN,5.8,Silty Soil
2.95,18.86,18.32,2.656,97.56,70.0,25.11,0.1923,9.48,26.78,4.13,24.8,Sandy Soil
10.65,17.81,16.1,2.686,95.07,32.92,4.22,0.7129,5.81,22.62,0.61,18.6,Sandy Soil
6.49,20.37,19.13,2.63,24.42,NaN,0.87,17.6774,16.35,26.14,4.14,39.0,Gravelly Soil
43.73,16.74,11.65,2.711,100.0,100.0,98.29,0.0028,7.28,57.72,NaN,3.6,High-Plasticity Clay
30.34,17.68,13.56,2.752,97.62,97.62,97.03,0.0058,6.14,71.1,46.56,9.9,High-Plasticity Clay
45.23,NaN,NaN,2.716,99.52,99.52,99.52,0.0018,7.54,66.28,53.53,2.3,High-Plasticity Clay
6.27,19.37,18.23,2.638,85.36,15.58,0.51,1.3825,5.53,NaN,0.0,36.9,Sandy Soil
2.61,17.71,17.26,NaN,49.54,5.46,0.75,4.9339,12.01,NaN,2.26,NaN,Gravelly Soil
26.65,15.65,12.36,2.654,98.07,93.63,69.74,0.0355,9.44,23.43,0.0,2.0,Silty Soil
28.43,18.55,NaN,2.703,NaN,98.88,95.34,0.0154,3.87,30.69,1.6,11.0,Silty Soil
16.99,16.75,14.32,2.677,99.49,59.38,11.13,0.3029,5.95,17.13,1.8,9.4,Sandy Soil
4.2,19.55,18.76,2.689,98.16,36.61,1.81,0.5738,3.46,NaN,0.0,34.5,Sandy Soil
27.38,16.17,12.69,2.703,97.28,97.28,95.96,0.0056,8.45,35.34,15.82,NaN,Low-Plasticity Clay
22.66,17.46,14.23,2.737,100.0,99.61,95.96,0.009,6.58,33.58,9.31,9.3,Silty Soil
34.08,17.84,13.31,2.761,99.56,99.56,99.38,0.0012,12.91,70.63,42.65,NaN,High-Plasticity Clay
3.89,18.83,18.12,2.654,30.56,2.54,NaN,12.3898,12.74,23.96,NaN,34.7,Gravelly Soil
8.75,20.33,18.69,2.697,100.0,80.47,9.59,0.2084,3.44,24.52,0.0,29.9,Sandy Soil
3.12,19.84,19.24,2.661,36.63,1.4,0.0,7.2513,5.87,25.52,4.09,48.9,Gravelly Soil
10.58,19.33,17.48,2.668,99.79,28.26,0.0,0.6339,2.52,27.43,5.39,28.9,Sandy Soil
44.0,16.16,11.23,2.776,99.61,99.61,99.41,0.0029,5.23,60.2,40.64,1.0,High-Plasticity Clay
6.79,14.59,13.66,NaN,93.37,62.28,20.31,0.2775,11.46,17.75,1.16,6.7,Sandy Soil
12.16,17.63,15.72,2.662,98.52,55.37,NaN,0.3583,5.96,20.62,3.31,23.7,Sandy Soil
43.17,17.03,11.89,2.703,99.1,99.1,95.01,0.0101,5.83,65.42,35.54,1.0,High-Plasticity Clay
12.87,17.29,15.32,2.652,97.62,97.62,97.62,0.0107,NaN,42.12,7.82,9.2,Silty Soil
11.96,15.73,14.05,2.736,99.79,97.26,75.21,0.0316,7.56,26.33,1.73,11.7,Silty Soil
33.93,15.91,11.88,2.739,98.82,98.82,98.05,0.0056,7.97,NaN,28.41,2.0,Low-Plasticity Clay
17.18,18.84,16.08,2.722,NaN,99.01,88.37,0.0127,9.0,NaN,8.85,15.9,Silty Soil
57.88,16.52,11.0,2.797,98.97,98.64,97.94,0.0056,7.97,76.24,50.69,NaN,High-Plasticity Clay
4.37,16.71,16.01,2.689,88.69,0.0,0.0,2.5301,2.07,19.08,2.04,22.6,Sandy Soil
28.05,18.44,14.4,2.691,NaN,97.48,72.05,0.0385,5.43,42.83,NaN,11.6,Silty Soil
4.52,17.82,17.05,2.635,13.9,0.0,0.0,29.0344,12.77,22.29,4.38,31.9,Gravelly Soil
5.99,19.23,18.14,2.678,29.84,2.36,1.67,NaN,7.59,26.03,3.65,38.6,Gravelly Soil
37.55,18.36,13.35,2.726,99.44,99.44,96.19,0.0199,3.2,NaN,0.74,5.8,Silty Soil
3.67,22.39,21.5,2.685,NaN,4.82,0.0,6.6144,10.88,17.9,0.27,55.8,Gravelly Soil
8.08,17.75,16.42,2.666,97.48,NaN,1.15,0.934,3.27,27.99,6.85,23.8,Sandy Soil
35.09,16.63,12.31,2.718,98.87,98.87,97.15,0.0041,12.2,32.87,9.59,2.0,Low-Plasticity Clay
13.08,18.45,16.32,2.648,72.76,10.95,1.9,2.1886,7.5,20.13,NaN,23.9,Sandy Soil
4.03,21.99,21.14,2.64,6.71,0.0,0.0,26.7399,4.02,22.03,4.34,54.7,Gravelly Soil
29.59,17.01,13.13,NaN,100.0,100.0,86.16,0.0181,NaN,29.91,2.62,6.3,Silty Soil
