Construction Year,Number of Stories,Fundamental Period (s),Concrete Compressive Strength (MPa),Longitudinal Reinforcement Ratio (%),Column Axial Load Ratio,Plan Irregularity Index,Vertical Irregularity Index,Site Vs30 (m/s),Peak Ground Acceleration (g),Spectral Acceleration at T1 (g),Peak Interstory Drift Ratio (%),Residual Drift Ratio (%),Damage State
2002,11,1.556,33.518,1.965,0.287,0.386,0.439,330.945,NaN,0.358,0.581,0.000,Slight
NaN,13,1.489,18.445,NaN,0.299,0.176,0.121,242.492,0.199,0.254,NaN,0.225,Extensive
NaN,NaN,0.753,28.127,1.503,0.121,0.214,0.240,442.670,NaN,0.276,0.478,0.000,Slight
2007,9,0.781,24.786,1.851,0.267,0.236,0.103,397.687,0.144,0.222,0.073,0.000,None_or_Insignificant
1987,10,1.074,33.961,1.420,0.209,NaN,0.362,1084.651,0.160,0.255,0.531,0.000,Slight
1991,8,0.969,35.267,1.561,0.294,0.386,0.321,286.091,0.474,0.870,0.978,0.045,Moderate
1973,7,0.888,29.776,1.416,0.185,0.109,0.424,350.157,0.704,1.412,1.972,0.484,Extensive
2024,16,2.103,35.678,2.506,0.285,0.414,0.201,945.017,0.165,0.120,0.463,0.000,Slight
1971,8,0.776,30.896,1.437,0.235,0.362,0.175,159.243,0.313,0.707,1.299,0.174,Extensive
2019,9,1.067,30.187,2.868,0.139,0.487,0.356,588.441,NaN,0.425,0.467,NaN,Slight
NaN,6,0.437,27.326,1.143,0.080,0.176,0.140,500.068,0.144,0.164,0.344,0.000,Slight
NaN,11,1.319,30.453,2.128,0.255,0.254,0.627,344.474,0.566,0.577,1.139,0.142,Moderate
1986,6,0.461,24.844,1.164,0.186,0.240,0.319,453.206,0.519,0.515,0.455,0.000,Slight
NaN,4,0.550,33.782,1.582,0.163,0.212,0.162,292.531,0.518,1.482,0.943,0.041,Moderate
1984,5,0.514,29.347,1.574,0.157,0.555,0.177,460.491,0.331,0.536,0.683,0.004,Slight
1977,5,0.643,21.059,1.147,0.176,0.170,0.370,269.644,0.341,0.702,1.612,0.431,Extensive
1969,7,0.821,21.191,1.535,NaN,0.103,NaN,1049.121,0.559,0.667,1.748,0.375,Extensive
1974,6,0.714,28.228,0.962,0.154,0.381,0.295,608.242,0.158,0.203,0.460,0.003,Slight
1972,5,0.509,34.713,1.346,NaN,0.211,0.476,408.613,0.422,0.717,0.916,0.155,Moderate
2024,8,0.797,39.599,2.031,0.292,0.257,0.278,220.909,0.278,0.579,0.584,0.000,Moderate
2014,9,0.811,35.184,1.758,0.184,0.231,0.479,156.213,0.119,0.153,0.461,0.000,None_or_Insignificant
2008,6,0.805,32.087,1.864,NaN,0.535,0.165,282.558,0.287,0.509,0.540,0.000,Slight
1966,4,0.393,19.998,0.989,0.127,0.359,0.233,886.819,0.516,0.419,0.851,0.125,Slight
NaN,NaN,0.721,36.566,2.116,0.175,0.274,0.147,195.095,0.796,1.937,1.816,0.274,Extensive
1970,10,1.030,26.398,NaN,0.234,0.113,0.162,1080.029,0.720,0.950,2.136,0.521,Extensive
1982,4,0.458,32.188,1.370,0.168,0.198,0.283,225.708,0.489,0.663,0.555,0.000,Moderate
1970,8,0.908,20.567,1.531,0.229,0.394,0.222,NaN,0.158,0.303,0.800,0.109,Moderate
2000,8,0.741,31.730,1.556,0.263,0.408,0.058,316.556,0.179,0.410,0.207,0.000,None_or_Insignificant
1980,16,1.649,36.748,1.830,0.331,0.218,0.576,275.187,0.574,0.545,1.330,0.239,Extensive
1994,6,NaN,25.928,1.679,0.259,0.281,0.168,212.972,0.459,1.089,1.572,0.184,Extensive
1955,5,0.569,19.621,0.800,0.211,0.329,0.196,651.949,0.542,0.454,1.096,0.131,Moderate
1996,9,0.840,33.894,NaN,0.185,0.447,0.321,398.059,0.545,1.016,1.308,0.133,Moderate
1989,12,1.323,32.911,2.081,0.157,0.200,NaN,962.697,0.370,0.366,0.820,0.000,Slight
2003,8,NaN,34.622,1.833,0.252,0.080,0.265,374.942,0.125,0.276,0.030,0.000,None_or_Insignificant
2002,6,0.558,30.061,1.292,0.237,0.451,0.271,691.148,0.606,0.791,0.737,0.019,Slight
1971,10,0.718,25.372,1.467,0.213,0.176,0.541,603.431,0.308,0.450,0.854,0.128,Moderate
1956,10,1.222,20.838,1.879,0.170,0.353,NaN,493.406,0.419,0.735,2.474,0.781,Complete
1987,6,0.649,20.855,1.309,0.193,0.201,0.349,429.278,0.639,0.931,1.244,0.211,Moderate
2023,9,1.167,37.631,2.007,0.250,0.122,0.331,348.498,0.325,0.351,0.689,0.000,Slight
NaN,5,0.693,40.226,2.211,0.203,0.259,0.179,506.224,NaN,1.456,1.029,0.036,Moderate
