Construction Year,Number of Stories,Fundamental Period (s),Concrete Compressive Strength (ksi),Longitudinal Reinforcement Ratio (%),Column Axial Load Ratio,Plan Irregularity Index,Vertical Irregularity Index,Site Vs30 (ft/s),Peak Ground Acceleration (g),Spectral Acceleration at T1 (g),Peak Interstory Drift Ratio (%),Residual Drift Ratio (%),Damage State
2002,11,1.556,4.861,1.965,0.287,0.386,0.439,1085.778,NaN,0.358,0.581,0.000,Slight
NaN,13,1.489,2.675,NaN,0.299,0.176,0.121,795.577,0.199,0.254,NaN,0.225,Extensive
NaN,NaN,0.753,4.079,1.503,0.121,0.214,0.240,1452.329,NaN,0.276,0.478,0.000,Slight
2007,9,0.781,3.595,1.851,0.267,0.236,0.103,1304.747,0.144,0.222,0.073,0.000,None_or_Insignificant
1987,10,1.074,4.926,1.420,0.209,NaN,0.362,3558.566,0.160,0.255,0.531,0.000,Slight
1991,8,0.969,5.115,1.561,0.294,0.386,0.321,938.619,0.474,0.870,0.978,0.045,Moderate
1973,7,0.888,4.319,1.416,0.185,0.109,0.424,1148.809,0.704,1.412,1.972,0.484,Extensive
2024,16,2.103,5.175,2.506,0.285,0.414,0.201,3100.449,0.165,0.120,0.463,0.000,Slight
1971,8,0.776,4.481,1.437,0.235,0.362,0.175,522.451,0.313,0.707,1.299,0.174,Extensive
2019,9,1.067,4.378,2.868,0.139,0.487,0.356,1930.581,NaN,0.425,0.467,NaN,Slight
NaN,6,0.437,3.963,1.143,0.080,0.176,0.140,1640.643,0.144,0.164,0.344,0.000,Slight
NaN,11,1.319,4.417,2.128,0.255,0.254,0.627,1130.164,0.566,0.577,1.139,0.142,Moderate
1986,6,0.461,3.603,1.164,0.186,0.240,0.319,1486.896,0.519,0.515,0.455,0.000,Slight
NaN,4,0.550,4.900,1.582,0.163,0.212,0.162,959.747,0.518,1.482,0.943,0.041,Moderate
1984,5,0.514,4.256,1.574,0.157,0.555,0.177,1510.797,0.331,0.536,0.683,0.004,Slight
1977,5,0.643,3.054,1.147,0.176,0.170,0.370,884.659,0.341,0.702,1.612,0.431,Extensive
1969,7,0.821,3.073,1.535,NaN,0.103,NaN,3441.998,0.559,0.667,1.748,0.375,Extensive
1974,6,0.714,4.094,0.962,0.154,0.381,0.295,1995.545,0.158,0.203,0.460,0.003,Slight
1972,5,0.509,5.035,1.346,NaN,0.211,0.476,1340.594,0.422,0.717,0.916,0.155,Moderate
2024,8,0.797,5.743,2.031,0.292,0.257,0.278,724.767,0.278,0.579,0.584,0.000,Moderate
2014,9,0.811,5.103,1.758,0.184,0.231,0.479,512.510,0.119,0.153,0.461,0.000,None_or_Insignificant
2008,6,0.805,4.654,1.864,NaN,0.535,0.165,927.028,0.287,0.509,0.540,0.000,Slight
1966,4,0.393,2.900,0.989,0.127,0.359,0.233,2909.511,0.516,0.419,0.851,0.125,Slight
NaN,NaN,0.721,5.303,2.116,0.175,0.274,0.147,640.075,0.796,1.937,1.816,0.274,Extensive
1970,10,1.030,3.829,NaN,0.234,0.113,0.162,3543.402,0.720,0.950,2.136,0.521,Extensive
1982,4,0.458,4.668,1.370,0.168,0.198,0.283,740.512,0.489,0.663,0.555,0.000,Moderate
1970,8,0.908,2.983,1.531,0.229,0.394,0.222,NaN,0.158,0.303,0.800,0.109,Moderate
2000,8,0.741,4.602,1.556,0.263,0.408,0.058,1038.570,0.179,0.410,0.207,0.000,None_or_Insignificant
1980,16,1.649,5.330,1.830,0.331,0.218,0.576,902.844,0.574,0.545,1.330,0.239,Extensive
1994,6,NaN,3.761,1.679,0.259,0.281,0.168,698.727,0.459,1.089,1.572,0.184,Extensive
1955,5,0.569,2.846,0.800,0.211,0.329,0.196,2138.940,0.542,0.454,1.096,0.131,Moderate
1996,9,0.840,4.916,NaN,0.185,0.447,0.321,1305.968,0.545,1.016,1.308,0.133,Moderate
1989,12,1.323,4.773,2.081,0.157,0.200,NaN,3158.455,0.370,0.366,0.820,0.000,Slight
2003,8,NaN,5.021,1.833,0.252,0.080,0.265,1230.125,0.125,0.276,0.030,0.000,None_or_Insignificant
2002,6,0.558,4.360,1.292,0.237,0.451,0.271,2267.546,0.606,0.791,0.737,0.019,Slight
1971,10,0.718,3.680,1.467,0.213,0.176,0.541,1979.760,0.308,0.450,0.854,0.128,Moderate
1956,10,1.222,3.022,1.879,0.170,0.353,NaN,1618.786,0.419,0.735,2.474,0.781,Complete
1987,6,0.649,3.025,1.309,0.193,0.201,0.349,1408.392,0.639,0.931,1.244,0.211,Moderate
2023,9,1.167,5.458,2.007,0.250,0.122,0.331,1143.366,0.325,0.351,0.689,0.000,Slight
NaN,5,0.693,5.834,2.211,0.203,0.259,0.179,1660.840,NaN,1.456,1.029,0.036,Moderate
2004,5,0.582,4.600,1.742,0.183,0.288,0.076,2039.964,0.353,0.326,0.034,NaN,None_or_Insignificant
2010,9,0.625,5.344,1.989,0.226,0.320,0.262,NaN,0.155,0.341,0.195,0.000,Slight
1996,6,0.662,4.188,1.245,NaN,0.114,0.189,1832.044,0.182,0.208,0.568,NaN,Slight
1974,NaN,0.645,4.381,1.774,0.158,NaN,0.272,1783.632,0.442,NaN,0.590,0.006,Moderate
1962,12,NaN,2.650,0.974,0.169,0.534,0.528,562.526,0.449,1.081,5.296,3.200,Complete
2003,4,0.423,4.454,1.909,NaN,0.652,0.142,704.518,0.454,0.721,0.421,NaN,Slight
1965,9,1.048,2.951,1.478,NaN,0.320,0.658,1405.446,0.124,0.312,1.311,0.301,Extensive
1983,6,0.644,NaN,1.760,0.185,0.461,0.152,1632.927,0.343,NaN,NaN,0.001,None_or_Insignificant
NaN,5,0.508,4.282,2.078,NaN,0.405,0.313,544.242,0.168,0.284,0.190,0.000,None_or_Insignificant
2022,8,0.839,5.488,2.202,0.205,0.322,0.142,745.112,0.198,0.323,0.843,0.000,Moderate
2003,10,1.166,5.316,2.043,0.181,0.213,0.736,703.510,0.246,0.313,NaN,0.000,None_or_Insignificant
1972,NaN,0.960,3.664,0.966,0.301,0.151,0.352,1087.106,0.583,1.367,NaN,NaN,Complete
2011,8,0.909,4.071,NaN,0.265,0.103,0.135,993.150,0.554,1.245,1.889,0.338,Extensive
1996,10,1.113,4.835,1.126,0.251,0.522,0.203,2225.600,0.298,0.262,0.820,NaN,Moderate
1983,6,0.586,3.697,1.661,0.166,0.164,NaN,NaN,0.238,0.302,0.143,0.000,None_or_Insignificant
